uuid_id,locality,occurrenceRemarks
45a08215eaee43639815b155e2c34d6b,Yap State,
45a08215eaee43639815b155e2c34d6b,Saipan,
45a08215eaee43639815b155e2c34d6b,Tinian,
45a08215eaee43639815b155e2c34d6b,Rota,
45a08215eaee43639815b155e2c34d6b,Guam,
ebb8f69dba3f4ae0b489c0a6ea902e7c,Saipan,
ebb8f69dba3f4ae0b489c0a6ea902e7c,Tinian,
ebb8f69dba3f4ae0b489c0a6ea902e7c,Rota,
ebb8f69dba3f4ae0b489c0a6ea902e7c,Guam,
5de35f74bc5a43c9a1b3aa8a6d87ece1,Republic of Palau,
5de35f74bc5a43c9a1b3aa8a6d87ece1,Yap State,
5de35f74bc5a43c9a1b3aa8a6d87ece1,Chuuk State,
5de35f74bc5a43c9a1b3aa8a6d87ece1,Pohnpei State,
5de35f74bc5a43c9a1b3aa8a6d87ece1,Saipan,
5de35f74bc5a43c9a1b3aa8a6d87ece1,Tinian,
5de35f74bc5a43c9a1b3aa8a6d87ece1,Rota,
5de35f74bc5a43c9a1b3aa8a6d87ece1,Guam,
768d62ed1fa449b6a59da8524ef3ecb6,Saipan,
768d62ed1fa449b6a59da8524ef3ecb6,Tinian,
768d62ed1fa449b6a59da8524ef3ecb6,Rota,
768d62ed1fa449b6a59da8524ef3ecb6,Guam,
0f1902e4eaea46ef8beacea827e365f6,Republic of Palau,
0f1902e4eaea46ef8beacea827e365f6,Yap State,
0f1902e4eaea46ef8beacea827e365f6,Pohnpei State,
1e7eeb659e534c68b96142ccce109d78,Saipan,
1e7eeb659e534c68b96142ccce109d78,Tinian,
1e7eeb659e534c68b96142ccce109d78,Rota,
1e7eeb659e534c68b96142ccce109d78,Guam,
9a9c19ad9f8d44729d744076f156d8f1,Republic of Palau,
9a9c19ad9f8d44729d744076f156d8f1,Yap State,
9a9c19ad9f8d44729d744076f156d8f1,Chuuk State,
9a9c19ad9f8d44729d744076f156d8f1,Pohnpei State,
9a9c19ad9f8d44729d744076f156d8f1,Kosrae State,
9a9c19ad9f8d44729d744076f156d8f1,Saipan,
9a9c19ad9f8d44729d744076f156d8f1,Tinian,
9a9c19ad9f8d44729d744076f156d8f1,Rota,
9a9c19ad9f8d44729d744076f156d8f1,Guam,
7636b96f77da4b999b7c0f88526ecadb,Republic of Palau,
7636b96f77da4b999b7c0f88526ecadb,Pohnpei State,
7636b96f77da4b999b7c0f88526ecadb,Saipan,
7636b96f77da4b999b7c0f88526ecadb,Tinian,
7636b96f77da4b999b7c0f88526ecadb,Rota,
7636b96f77da4b999b7c0f88526ecadb,Guam,
586db7b9f4584401b6b6c13f1d74a5f2,Republic of Palau,
586db7b9f4584401b6b6c13f1d74a5f2,Saipan,
586db7b9f4584401b6b6c13f1d74a5f2,Tinian,
586db7b9f4584401b6b6c13f1d74a5f2,Rota,
586db7b9f4584401b6b6c13f1d74a5f2,Guam,
dd99cc6d2e2b45f28530272735e4bfc3,Republic of Palau,
dd99cc6d2e2b45f28530272735e4bfc3,Yap State,new island record
dd99cc6d2e2b45f28530272735e4bfc3,Chuuk State,
dd99cc6d2e2b45f28530272735e4bfc3,Pohnpei State,
dd99cc6d2e2b45f28530272735e4bfc3,Kosrae State,
86c7f78e440d4b4d967dcce75258894f,Republic of Palau,
86c7f78e440d4b4d967dcce75258894f,Yap State,
86c7f78e440d4b4d967dcce75258894f,Chuuk State,
86c7f78e440d4b4d967dcce75258894f,Pohnpei State,
86c7f78e440d4b4d967dcce75258894f,Kosrae State,
86c7f78e440d4b4d967dcce75258894f,Saipan,
86c7f78e440d4b4d967dcce75258894f,Tinian,
86c7f78e440d4b4d967dcce75258894f,Rota,
86c7f78e440d4b4d967dcce75258894f,Guam,
57431d5847df494eaefad17252240a67,Republic of Palau,
57431d5847df494eaefad17252240a67,Yap State,
57431d5847df494eaefad17252240a67,Chuuk State,
57431d5847df494eaefad17252240a67,Pohnpei State,
57431d5847df494eaefad17252240a67,Saipan,
57431d5847df494eaefad17252240a67,Tinian,
57431d5847df494eaefad17252240a67,Rota,
57431d5847df494eaefad17252240a67,Guam,
30e033a85d6b409fa9031b7bcbb19a4b,Chuuk State,
833458d240294650a4f1eda6ca19cc64,Republic of Palau,
833458d240294650a4f1eda6ca19cc64,Yap State,
8fee44af137a43e18ad371862330da3a,Yap State,
a58826ccc0eb41eda67a4f259dfcf11f,Republic of Palau,
a58826ccc0eb41eda67a4f259dfcf11f,Yap State,
a58826ccc0eb41eda67a4f259dfcf11f,Chuuk State,
a58826ccc0eb41eda67a4f259dfcf11f,Pohnpei State,
a58826ccc0eb41eda67a4f259dfcf11f,Saipan,
a58826ccc0eb41eda67a4f259dfcf11f,Tinian,
a58826ccc0eb41eda67a4f259dfcf11f,Rota,
a58826ccc0eb41eda67a4f259dfcf11f,Guam,
aaa96c2f48bd4ea59f3105267812abf9,Republic of Palau,new island record
aaa96c2f48bd4ea59f3105267812abf9,Yap State,new island record
aaa96c2f48bd4ea59f3105267812abf9,Chuuk State,new island record
aaa96c2f48bd4ea59f3105267812abf9,Pohnpei State,
aaa96c2f48bd4ea59f3105267812abf9,Saipan,
aaa96c2f48bd4ea59f3105267812abf9,Tinian,
aaa96c2f48bd4ea59f3105267812abf9,Rota,
aaa96c2f48bd4ea59f3105267812abf9,Guam,
ec1f4d1dfebb4c7b884b39a0fa48c97e,Saipan,
ec1f4d1dfebb4c7b884b39a0fa48c97e,Tinian,
ec1f4d1dfebb4c7b884b39a0fa48c97e,Rota,
ec1f4d1dfebb4c7b884b39a0fa48c97e,Guam,
92d99bf396554f1aa21c0a92918d6099,Saipan,
92d99bf396554f1aa21c0a92918d6099,Tinian,
92d99bf396554f1aa21c0a92918d6099,Rota,
92d99bf396554f1aa21c0a92918d6099,Guam,
c86792d1e64446cebe867cca153a433d,Guam,
c86792d1e64446cebe867cca153a433d,Rota,
49675dc478984bab8f0f6de7388608e4,Republic of Palau,
49675dc478984bab8f0f6de7388608e4,Pohnpei State,
49675dc478984bab8f0f6de7388608e4,Guam,
172c70b8124b4944b864ae766e773cbb,Republic of Palau,
172c70b8124b4944b864ae766e773cbb,Chuuk State,new island record
172c70b8124b4944b864ae766e773cbb,Saipan,
172c70b8124b4944b864ae766e773cbb,Tinian,
172c70b8124b4944b864ae766e773cbb,Rota,
172c70b8124b4944b864ae766e773cbb,Guam,
7d5c74d483d3418d8ac0b0b418e5cfdf,Pohnpei State,
7d5c74d483d3418d8ac0b0b418e5cfdf,Guam,
6bc85d2ce62643ea920814640c8bf6ec,Pohnpei State,
a7940efee6224fd3b3fa6a2352cff8a9,Republic of Palau,
f5b259c9a0224e27ad2026eb518225e2,Republic of Palau,
f5b259c9a0224e27ad2026eb518225e2,Pohnpei State,
f5b259c9a0224e27ad2026eb518225e2,Saipan,
f5b259c9a0224e27ad2026eb518225e2,Tinian,
f5b259c9a0224e27ad2026eb518225e2,Rota,
f5b259c9a0224e27ad2026eb518225e2,Guam,
7efbef311b2f4c8bac5dfa1a0097847a,Republic of Palau,
7efbef311b2f4c8bac5dfa1a0097847a,Saipan,
7efbef311b2f4c8bac5dfa1a0097847a,Tinian,
7efbef311b2f4c8bac5dfa1a0097847a,Rota,
7efbef311b2f4c8bac5dfa1a0097847a,Guam,
ddd724b878d44a4987753f0a1ce763a1,Pohnpei State,new island record
ddd724b878d44a4987753f0a1ce763a1,Saipan,
ddd724b878d44a4987753f0a1ce763a1,Tinian,
ddd724b878d44a4987753f0a1ce763a1,Rota,
ddd724b878d44a4987753f0a1ce763a1,Guam,
28bc49b0e797415e94da7e8a4991ce7d,Saipan,
28bc49b0e797415e94da7e8a4991ce7d,Tinian,
28bc49b0e797415e94da7e8a4991ce7d,Rota,
28bc49b0e797415e94da7e8a4991ce7d,Guam,
76ca56af109a432eba5921fb9a08c72b,Republic of Palau,
76ca56af109a432eba5921fb9a08c72b,Pohnpei State,
76ca56af109a432eba5921fb9a08c72b,Saipan,
76ca56af109a432eba5921fb9a08c72b,Tinian,
76ca56af109a432eba5921fb9a08c72b,Rota,
76ca56af109a432eba5921fb9a08c72b,Guam,
4aa7ee782d4c4b54af2ae6beba5f51d0,Republic of Palau,
4aa7ee782d4c4b54af2ae6beba5f51d0,Yap State,
4aa7ee782d4c4b54af2ae6beba5f51d0,Chuuk State,
4aa7ee782d4c4b54af2ae6beba5f51d0,Pohnpei State,
4aa7ee782d4c4b54af2ae6beba5f51d0,Kosrae State,
4aa7ee782d4c4b54af2ae6beba5f51d0,Saipan,
4aa7ee782d4c4b54af2ae6beba5f51d0,Tinian,
4aa7ee782d4c4b54af2ae6beba5f51d0,Rota,
4aa7ee782d4c4b54af2ae6beba5f51d0,Guam,
f41feabd764c49a989d8ee7ff6776d1b,Republic of Palau,
f41feabd764c49a989d8ee7ff6776d1b,Saipan,
f41feabd764c49a989d8ee7ff6776d1b,Tinian,
f41feabd764c49a989d8ee7ff6776d1b,Rota,
c01df697d10f4a8f9e8da0f335fcca8c,Republic of Palau,
c01df697d10f4a8f9e8da0f335fcca8c,Yap State,
c01df697d10f4a8f9e8da0f335fcca8c,Chuuk State,
c01df697d10f4a8f9e8da0f335fcca8c,Pohnpei State,
c01df697d10f4a8f9e8da0f335fcca8c,Saipan,
c01df697d10f4a8f9e8da0f335fcca8c,Tinian,
c01df697d10f4a8f9e8da0f335fcca8c,Rota,
c01df697d10f4a8f9e8da0f335fcca8c,Guam,
da4d28da2c654c77aa37f1e0820bc023,Republic of Palau,
da4d28da2c654c77aa37f1e0820bc023,Pohnpei State,new island record
da4d28da2c654c77aa37f1e0820bc023,Saipan,
da4d28da2c654c77aa37f1e0820bc023,Tinian,
da4d28da2c654c77aa37f1e0820bc023,Rota,
da4d28da2c654c77aa37f1e0820bc023,Guam,
aabe3449fdaf4dd6b073634917779aa8,Republic of Palau,
aabe3449fdaf4dd6b073634917779aa8,Yap State,
aabe3449fdaf4dd6b073634917779aa8,Chuuk State,
aabe3449fdaf4dd6b073634917779aa8,Pohnpei State,
aabe3449fdaf4dd6b073634917779aa8,Kosrae State,
aabe3449fdaf4dd6b073634917779aa8,Saipan,
aabe3449fdaf4dd6b073634917779aa8,Tinian,
aabe3449fdaf4dd6b073634917779aa8,Rota,
aabe3449fdaf4dd6b073634917779aa8,Guam,
0224e6ce1a544337b67a90f9afc4afa8,Republic of Palau,
0224e6ce1a544337b67a90f9afc4afa8,Guam,
93b5391d990d4c5ab0859a48287f8f27,Chuuk State,
93b5391d990d4c5ab0859a48287f8f27,Pohnpei State,
40e4c23a12a04e4782810d86dc124fbf,Chuuk State,
40e4c23a12a04e4782810d86dc124fbf,Kosrae State,
40e4c23a12a04e4782810d86dc124fbf,Saipan,
40e4c23a12a04e4782810d86dc124fbf,Tinian,
40e4c23a12a04e4782810d86dc124fbf,Rota,
40b20b9ec0d6405ea6eba7ed70e2e1d5,Republic of Palau,
cde86053966d4fb9a3013498345ade2d,Republic of Palau,
cde86053966d4fb9a3013498345ade2d,Yap State,
cde86053966d4fb9a3013498345ade2d,Chuuk State,
cde86053966d4fb9a3013498345ade2d,Pohnpei State,
cde86053966d4fb9a3013498345ade2d,Saipan,
cde86053966d4fb9a3013498345ade2d,Tinian,
cde86053966d4fb9a3013498345ade2d,Rota,
cde86053966d4fb9a3013498345ade2d,Guam,
81322bb2202446658a59b955d897b399,Republic of Palau,
81322bb2202446658a59b955d897b399,Chuuk State,
81322bb2202446658a59b955d897b399,Saipan,
81322bb2202446658a59b955d897b399,Tinian,
81322bb2202446658a59b955d897b399,Rota,
81322bb2202446658a59b955d897b399,Guam,
2707e908d2e042bcbcbbeefc084a8f3b,Republic of Palau,
2707e908d2e042bcbcbbeefc084a8f3b,Yap State,
2707e908d2e042bcbcbbeefc084a8f3b,Chuuk State,
2707e908d2e042bcbcbbeefc084a8f3b,Pohnpei State,
2707e908d2e042bcbcbbeefc084a8f3b,Kosrae State,new island record
2707e908d2e042bcbcbbeefc084a8f3b,Saipan,
2707e908d2e042bcbcbbeefc084a8f3b,Tinian,
2707e908d2e042bcbcbbeefc084a8f3b,Rota,
2707e908d2e042bcbcbbeefc084a8f3b,Guam,
520fca16c97142b3970b8d31f541b781,Republic of Palau,
520fca16c97142b3970b8d31f541b781,Yap State,
520fca16c97142b3970b8d31f541b781,Chuuk State,
520fca16c97142b3970b8d31f541b781,Saipan,
520fca16c97142b3970b8d31f541b781,Tinian,
520fca16c97142b3970b8d31f541b781,Rota,
520fca16c97142b3970b8d31f541b781,Guam,
f795c04ca9a0410588b91ac6860b76ff,Republic of Palau,
f795c04ca9a0410588b91ac6860b76ff,Yap State,
f795c04ca9a0410588b91ac6860b76ff,Guam,
6e355091bb78447bbad6f8ab6445f277,Republic of Palau,
6e355091bb78447bbad6f8ab6445f277,Yap State,
6e355091bb78447bbad6f8ab6445f277,Chuuk State,
6e355091bb78447bbad6f8ab6445f277,Pohnpei State,
6e355091bb78447bbad6f8ab6445f277,Kosrae State,
6e355091bb78447bbad6f8ab6445f277,Guam,
bb7d8d9a5cdd46099225b7d816e47b70,Republic of Palau,
bb7d8d9a5cdd46099225b7d816e47b70,Chuuk State,
bb7d8d9a5cdd46099225b7d816e47b70,Mariana Islands,
f8444a8b78614f7a9bbf7be90319f168,Republic of Palau,
f8444a8b78614f7a9bbf7be90319f168,Yap State,
f8444a8b78614f7a9bbf7be90319f168,Chuuk State,
f8444a8b78614f7a9bbf7be90319f168,Pohnpei State,
f8444a8b78614f7a9bbf7be90319f168,Kosrae State,new island record
f8444a8b78614f7a9bbf7be90319f168,Saipan,
f8444a8b78614f7a9bbf7be90319f168,Tinian,
f8444a8b78614f7a9bbf7be90319f168,Rota,
f8444a8b78614f7a9bbf7be90319f168,Guam,
0810190b899f418c9297030bab3ac95b,Republic of Palau,
0810190b899f418c9297030bab3ac95b,Yap State,
0810190b899f418c9297030bab3ac95b,Chuuk State,
0810190b899f418c9297030bab3ac95b,Pohnpei State,
0810190b899f418c9297030bab3ac95b,Kosrae State,
0810190b899f418c9297030bab3ac95b,Saipan,
0810190b899f418c9297030bab3ac95b,Tinian,
0810190b899f418c9297030bab3ac95b,Rota,
0810190b899f418c9297030bab3ac95b,Guam,
b92ce6aca29448a7b910b5159851223a,Republic of Palau,
b92ce6aca29448a7b910b5159851223a,Yap State,
b92ce6aca29448a7b910b5159851223a,Chuuk State,
b92ce6aca29448a7b910b5159851223a,Pohnpei State,
b92ce6aca29448a7b910b5159851223a,Kosrae State,
b92ce6aca29448a7b910b5159851223a,Saipan,
b92ce6aca29448a7b910b5159851223a,Tinian,
b92ce6aca29448a7b910b5159851223a,Rota,
b92ce6aca29448a7b910b5159851223a,Guam,
10c945a94dde4bd39c26b6ba2ff07274,Saipan,
10c945a94dde4bd39c26b6ba2ff07274,Tinian,
10c945a94dde4bd39c26b6ba2ff07274,Rota,
10c945a94dde4bd39c26b6ba2ff07274,Guam,
40f23254f4bd4d3ca3b24679b3687b6b,Republic of Palau,new island record
40f23254f4bd4d3ca3b24679b3687b6b,Pohnpei State,new island record
40f23254f4bd4d3ca3b24679b3687b6b,Kosrae State,new island record
40f23254f4bd4d3ca3b24679b3687b6b,Saipan,
40f23254f4bd4d3ca3b24679b3687b6b,Tinian,
40f23254f4bd4d3ca3b24679b3687b6b,Rota,
40f23254f4bd4d3ca3b24679b3687b6b,Guam,
42ab4a9181834856a0150b11db829ee7,Saipan,
42ab4a9181834856a0150b11db829ee7,Tinian,
42ab4a9181834856a0150b11db829ee7,Rota,
42ab4a9181834856a0150b11db829ee7,Guam,
c61a17feb4d84301b09b435f3dbaabdb,Republic of Palau,
c61a17feb4d84301b09b435f3dbaabdb,Yap State,
c61a17feb4d84301b09b435f3dbaabdb,Chuuk State,
ab315652232148b0a4b173a97c029fc8,Saipan,
ab315652232148b0a4b173a97c029fc8,Tinian,
ab315652232148b0a4b173a97c029fc8,Rota,
ab315652232148b0a4b173a97c029fc8,Guam,
eaf9855af1674f7485d201655dc8b6a9,Saipan,
eaf9855af1674f7485d201655dc8b6a9,Tinian,
eaf9855af1674f7485d201655dc8b6a9,Rota,
eaf9855af1674f7485d201655dc8b6a9,Guam,
298248ded3a94a8ca703a8447940ccf7,Guam,
8f65635f42974573b337acfe28a90c70,Republic of Palau,
8f65635f42974573b337acfe28a90c70,Yap State,
8f65635f42974573b337acfe28a90c70,Chuuk State,
8f65635f42974573b337acfe28a90c70,Saipan,
8f65635f42974573b337acfe28a90c70,Tinian,
8f65635f42974573b337acfe28a90c70,Rota,
8f65635f42974573b337acfe28a90c70,Guam,
f5503ae95e16429587a4ea402acb7f57,Republic of Palau,
f6ba2ebaae604b0abbc5eb6edda613d8,Guam,
c49b981a3f2f4dc79c4476f170afaa73,Yap State,new island record
c49b981a3f2f4dc79c4476f170afaa73,Pohnpei State,new island record
c49b981a3f2f4dc79c4476f170afaa73,Guam,
88e6ca5dfd624ffab316ff10280c1527,Chuuk State,
88e6ca5dfd624ffab316ff10280c1527,Kosrae State,
88e6ca5dfd624ffab316ff10280c1527,Saipan,
88e6ca5dfd624ffab316ff10280c1527,Tinian,
88e6ca5dfd624ffab316ff10280c1527,Rota,
88e6ca5dfd624ffab316ff10280c1527,Guam,
f7e97682cc3741d18878afe0e59c1bb0,Chuuk State,
930929f3eb334f0097a7005c2e4dccad,Republic of Palau,
930929f3eb334f0097a7005c2e4dccad,Yap State,new island record
930929f3eb334f0097a7005c2e4dccad,Chuuk State,
930929f3eb334f0097a7005c2e4dccad,Pohnpei State,new island record
930929f3eb334f0097a7005c2e4dccad,Kosrae State,new island record
930929f3eb334f0097a7005c2e4dccad,Saipan,
930929f3eb334f0097a7005c2e4dccad,Tinian,
930929f3eb334f0097a7005c2e4dccad,Rota,
930929f3eb334f0097a7005c2e4dccad,Guam,
c9603ec4b8074e2bb96da277ce9d05db,Republic of Palau,
c9603ec4b8074e2bb96da277ce9d05db,Yap State,
c9603ec4b8074e2bb96da277ce9d05db,Chuuk State,
c9603ec4b8074e2bb96da277ce9d05db,Pohnpei State,
c9603ec4b8074e2bb96da277ce9d05db,Saipan,
c9603ec4b8074e2bb96da277ce9d05db,Tinian,
c9603ec4b8074e2bb96da277ce9d05db,Rota,
c9603ec4b8074e2bb96da277ce9d05db,Guam,
2c6a466f566140ff98c58df0b32b4012,Republic of Palau,
2c6a466f566140ff98c58df0b32b4012,Yap State,new island record
2c6a466f566140ff98c58df0b32b4012,Saipan,
2c6a466f566140ff98c58df0b32b4012,Tinian,
2c6a466f566140ff98c58df0b32b4012,Rota,
2c6a466f566140ff98c58df0b32b4012,Guam,
5871c4ca9b1a49d0baf695982a0cdd4d,Republic of Palau,
5871c4ca9b1a49d0baf695982a0cdd4d,Yap State,
5871c4ca9b1a49d0baf695982a0cdd4d,Chuuk State,
5871c4ca9b1a49d0baf695982a0cdd4d,Pohnpei State,
5871c4ca9b1a49d0baf695982a0cdd4d,Kosrae State,
5871c4ca9b1a49d0baf695982a0cdd4d,Saipan,
5871c4ca9b1a49d0baf695982a0cdd4d,Tinian,
5871c4ca9b1a49d0baf695982a0cdd4d,Rota,
5871c4ca9b1a49d0baf695982a0cdd4d,Guam,
2facf27225824481a0bac7c1b6da1f45,Kosrae State,new island record
2facf27225824481a0bac7c1b6da1f45,Saipan,new island record
2facf27225824481a0bac7c1b6da1f45,Tinian,new island record
2facf27225824481a0bac7c1b6da1f45,Rota,new island record
2facf27225824481a0bac7c1b6da1f45,Guam,new island record
56ba1c9e7c8646688ad4bcee82cb6ee0,Mariana Islands,
215a7a0624b449c99079cb7ec9103ced,Saipan,
215a7a0624b449c99079cb7ec9103ced,Tinian,
215a7a0624b449c99079cb7ec9103ced,Rota,
215a7a0624b449c99079cb7ec9103ced,Guam,
b5a114614cbe4330be4992888d242c3d,Yap State,
b5a114614cbe4330be4992888d242c3d,Chuuk State,
b5a114614cbe4330be4992888d242c3d,Pohnpei State,
b5a114614cbe4330be4992888d242c3d,Kosrae State,
b5a114614cbe4330be4992888d242c3d,Saipan,
b5a114614cbe4330be4992888d242c3d,Tinian,
b5a114614cbe4330be4992888d242c3d,Rota,
b5a114614cbe4330be4992888d242c3d,Guam,
acd18faca1714c1fbac862f3dc358cd8,Republic of Palau,
acd18faca1714c1fbac862f3dc358cd8,Pohnpei State,
acd18faca1714c1fbac862f3dc358cd8,Saipan,
acd18faca1714c1fbac862f3dc358cd8,Tinian,
acd18faca1714c1fbac862f3dc358cd8,Rota,
acd18faca1714c1fbac862f3dc358cd8,Guam,
4b142e9eb563450e86b8baca0e96cb38,Saipan,
971647a0dffb496c9e16c16a4294aacc,Yap State,
971647a0dffb496c9e16c16a4294aacc,Chuuk State,
971647a0dffb496c9e16c16a4294aacc,Pohnpei State,
971647a0dffb496c9e16c16a4294aacc,Kosrae State,
971647a0dffb496c9e16c16a4294aacc,Saipan,
971647a0dffb496c9e16c16a4294aacc,Tinian,
971647a0dffb496c9e16c16a4294aacc,Rota,
971647a0dffb496c9e16c16a4294aacc,Guam,
a7b7c0fdc58d4a858b4ebaf981cf425a,Republic of Palau,new island record
a7b7c0fdc58d4a858b4ebaf981cf425a,Saipan,
a7b7c0fdc58d4a858b4ebaf981cf425a,Tinian,
a7b7c0fdc58d4a858b4ebaf981cf425a,Rota,
a7b7c0fdc58d4a858b4ebaf981cf425a,Guam,
b86d45494f5c499ba13bac2649f0aee0,Saipan,
b86d45494f5c499ba13bac2649f0aee0,Tinian,
b86d45494f5c499ba13bac2649f0aee0,Rota,
b86d45494f5c499ba13bac2649f0aee0,Guam,
4d7eec6f70d04dfcaa816ae5f822788e,Republic of Palau,
4d7eec6f70d04dfcaa816ae5f822788e,Saipan,
4d7eec6f70d04dfcaa816ae5f822788e,Tinian,
4d7eec6f70d04dfcaa816ae5f822788e,Rota,
4d7eec6f70d04dfcaa816ae5f822788e,Guam,
688b5cfa3c4c46e48e361acfb1420af6,Saipan,
688b5cfa3c4c46e48e361acfb1420af6,Tinian,
688b5cfa3c4c46e48e361acfb1420af6,Rota,
688b5cfa3c4c46e48e361acfb1420af6,Guam,
913d9ba9e2ef493f94a5d049b7a17def,Guam,
1a5da002959a477cba193377ce02bca3,Saipan,
1a5da002959a477cba193377ce02bca3,Tinian,
1a5da002959a477cba193377ce02bca3,Rota,
1a5da002959a477cba193377ce02bca3,Guam,
6f22ab25afab422090e10da91368c201,Republic of Palau,
6f22ab25afab422090e10da91368c201,Chuuk State,
6f22ab25afab422090e10da91368c201,Pohnpei State,
6f22ab25afab422090e10da91368c201,Saipan,
6f22ab25afab422090e10da91368c201,Tinian,
6f22ab25afab422090e10da91368c201,Rota,
c3a79e29cae848da9f12d0b3525af613,Guam,
46e7b9b60a8b4600ac162e0c464d3b12,Republic of Palau,
46e7b9b60a8b4600ac162e0c464d3b12,Yap State,
46e7b9b60a8b4600ac162e0c464d3b12,Chuuk State,
46e7b9b60a8b4600ac162e0c464d3b12,Pohnpei State,
46e7b9b60a8b4600ac162e0c464d3b12,Saipan,
46e7b9b60a8b4600ac162e0c464d3b12,Tinian,
46e7b9b60a8b4600ac162e0c464d3b12,Rota,
46e7b9b60a8b4600ac162e0c464d3b12,Guam,
27fa07fd76ed483b8b2a33cfb056f3c3,Republic of Palau,
27fa07fd76ed483b8b2a33cfb056f3c3,Yap State,
27fa07fd76ed483b8b2a33cfb056f3c3,Chuuk State,
27fa07fd76ed483b8b2a33cfb056f3c3,Saipan,
27fa07fd76ed483b8b2a33cfb056f3c3,Tinian,
27fa07fd76ed483b8b2a33cfb056f3c3,Rota,
27fa07fd76ed483b8b2a33cfb056f3c3,Guam,
383329955f54478fb6dfcbea9be2eb44,Saipan,
383329955f54478fb6dfcbea9be2eb44,Tinian,
383329955f54478fb6dfcbea9be2eb44,Rota,
383329955f54478fb6dfcbea9be2eb44,Guam,
faff16f69bfa4608b4ce0a683e3c432e,Republic of Palau,new island record
faff16f69bfa4608b4ce0a683e3c432e,Saipan,
faff16f69bfa4608b4ce0a683e3c432e,Tinian,
faff16f69bfa4608b4ce0a683e3c432e,Rota,
faff16f69bfa4608b4ce0a683e3c432e,Guam,
f35c4e0e8c2348128dfc34e2ce93892b,Pohnpei State,
f35c4e0e8c2348128dfc34e2ce93892b,Saipan,
f35c4e0e8c2348128dfc34e2ce93892b,Tinian,
f35c4e0e8c2348128dfc34e2ce93892b,Rota,
f35c4e0e8c2348128dfc34e2ce93892b,Guam,
2a34ffe391a04cea8455d7975468a159,Yap State,new island record
2a34ffe391a04cea8455d7975468a159,Guam,
1d3e3540a4e3462cb525abae340d2b73,Republic of Palau,
1d3e3540a4e3462cb525abae340d2b73,Yap State,
1d3e3540a4e3462cb525abae340d2b73,Saipan,
1d3e3540a4e3462cb525abae340d2b73,Tinian,
1d3e3540a4e3462cb525abae340d2b73,Rota,
1d3e3540a4e3462cb525abae340d2b73,Guam,
