uuid,scientificName,taxonRank,kingdom
ea2d6c59bf1a424bb9b685dec70af400,Agave sisalana,species,Plantae
45a08215eaee43639815b155e2c34d6b,Aonidiella orientalis,species,Animalia
ebb8f69dba3f4ae0b489c0a6ea902e7c,Dysmicoccus neobrevipes,species,Animalia
289954c303b24b89854770770ce7ad9b,Persea americana,species,Plantae
5de35f74bc5a43c9a1b3aa8a6d87ece1,Trigonops,genus,Animalia
768d62ed1fa449b6a59da8524ef3ecb6,Phytorus lineolatus,species,Animalia
0f1902e4eaea46ef8beacea827e365f6,Xyleborus fornicatus,species,Animalia
1e7eeb659e534c68b96142ccce109d78,Dacus cucurbitae,species,Animalia
9a9c19ad9f8d44729d744076f156d8f1,Hemiberlesia palmae,species,Animalia
7636b96f77da4b999b7c0f88526ecadb,Ceroplastes floridensis,species,Animalia
586db7b9f4584401b6b6c13f1d74a5f2,Coccus longulus,species,Animalia
dd99cc6d2e2b45f28530272735e4bfc3,Eucalymnatus tessellatus,species,Animalia
86c7f78e440d4b4d967dcce75258894f,Hemiberlesia lataniae,species,Animalia
57431d5847df494eaefad17252240a67,Aspidiotus destructor,species,Animalia
30e033a85d6b409fa9031b7bcbb19a4b,Pseudococcus longispinus,species,Animalia
833458d240294650a4f1eda6ca19cc64,Icerya seychellarum,species,Animalia
8fee44af137a43e18ad371862330da3a,Aspidiotus spinosus,species,Animalia
a58826ccc0eb41eda67a4f259dfcf11f,Icerya aegyptiaca,species,Animalia
aaa96c2f48bd4ea59f3105267812abf9,Selenothrips rubrocinctus,species,Animalia
34d4bbf451474b3596262fd085820a01,Bambusa,genus,Plantae
ec1f4d1dfebb4c7b884b39a0fa48c97e,Anomala sulcatula,species,Animalia
92d99bf396554f1aa21c0a92918d6099,Chlorophorus annularis,species,Animalia
c86792d1e64446cebe867cca153a433d,Pseudoloxops bifasciatus,species,Animalia
49675dc478984bab8f0f6de7388608e4,Asterolecanium robustum,species,Animalia
172c70b8124b4944b864ae766e773cbb,Asterolecanium bambusae,species,Animalia
7d5c74d483d3418d8ac0b0b418e5cfdf,Asterolecanium pseudomiliaris,species,Animalia
6bc85d2ce62643ea920814640c8bf6ec,Asterolecanium pseudolanceolatum,species,Animalia
a7940efee6224fd3b3fa6a2352cff8a9,Asterolecanium coronatum,species,Animalia
f5b259c9a0224e27ad2026eb518225e2,Asterolecanium miliaris,species,Animalia
9bd0ff8a16384287bf5d8aa902b1407a,Musa,genus,Plantae
7efbef311b2f4c8bac5dfa1a0097847a,Adoretus sinicus,species,Animalia
ddd724b878d44a4987753f0a1ce763a1,Cosmopolites sordidus,species,Animalia
28bc49b0e797415e94da7e8a4991ce7d,Polytus mellerborgi,species,Animalia
76ca56af109a432eba5921fb9a08c72b,Leptoglossus australis,species,Animalia
4aa7ee782d4c4b54af2ae6beba5f51d0,Planococcus citri,species,Animalia
f41feabd764c49a989d8ee7ff6776d1b,Aspidiotus excisus,species,Animalia
c01df697d10f4a8f9e8da0f335fcca8c,Ferrisia virgata,species,Animalia
da4d28da2c654c77aa37f1e0820bc023,Proutista moesta,species,Animalia
aabe3449fdaf4dd6b073634917779aa8,Lamenia caliginea,species,Animalia
0224e6ce1a544337b67a90f9afc4afa8,Ischnaspis longirostris,species,Animalia
93b5391d990d4c5ab0859a48287f8f27,Pseudococcus microadonidum,species,Animalia
40e4c23a12a04e4782810d86dc124fbf,Pseudococcus orchidicola,species,Animalia
40b20b9ec0d6405ea6eba7ed70e2e1d5,Diaspis boisduvalii,species,Animalia
cde86053966d4fb9a3013498345ade2d,Saissetia coffeae,species,Animalia
81322bb2202446658a59b955d897b399,Chrysomphalus dictyospermi,species,Animalia
2707e908d2e042bcbcbbeefc084a8f3b,Coccus viridis,species,Animalia
520fca16c97142b3970b8d31f541b781,Coccus hesperidum,species,Animalia
f795c04ca9a0410588b91ac6860b76ff,Steatococcus samaraius,species,Animalia
6e355091bb78447bbad6f8ab6445f277,Aonidiella inornata,species,Animalia
bb7d8d9a5cdd46099225b7d816e47b70,Aonidiella aurantii,species,Animalia
f8444a8b78614f7a9bbf7be90319f168,Pentalonia nigronervosa,species,Animalia
0810190b899f418c9297030bab3ac95b,Aphis gossypii,species,Animalia
b92ce6aca29448a7b910b5159851223a,Spodoptera litura,species,Animalia
10c945a94dde4bd39c26b6ba2ff07274,Erionota thrax,species,Animalia
40f23254f4bd4d3ca3b24679b3687b6b,Eudocima fullonia,species,Animalia
42ab4a9181834856a0150b11db829ee7,Valanga excavata,species,Animalia
c61a17feb4d84301b09b435f3dbaabdb,Valanga nigricornis,species,Animalia
637f46d219fb45ca9ffb191679f03ec3,Phaseolus,genus,Plantae
ab315652232148b0a4b173a97c029fc8,Polyphagotarsonemus latus,species,Animalia
eaf9855af1674f7485d201655dc8b6a9,Tetranychus tumidus,species,Animalia
298248ded3a94a8ca703a8447940ccf7,Pagria signata,species,Animalia
8f65635f42974573b337acfe28a90c70,Ophiomyia phaseoli,species,Animalia
f5503ae95e16429587a4ea402acb7f57,Melanagromyza sojae,species,Animalia
f6ba2ebaae604b0abbc5eb6edda613d8,Liriomyza sativae,species,Animalia
c49b981a3f2f4dc79c4476f170afaa73,Liriomyza trifolii,species,Animalia
88e6ca5dfd624ffab316ff10280c1527,Nysius pulchellus,species,Animalia
f7e97682cc3741d18878afe0e59c1bb0,Lygus trukensis,species,Animalia
930929f3eb334f0097a7005c2e4dccad,Brachyplatys insularis,species,Animalia
c9603ec4b8074e2bb96da277ce9d05db,Nezara viridula,species,Animalia
2c6a466f566140ff98c58df0b32b4012,Piezodorus hybneri,species,Animalia
5871c4ca9b1a49d0baf695982a0cdd4d,Halticus tibialis,species,Animalia
2facf27225824481a0bac7c1b6da1f45,Coptosoma xanthogramma,species,Animalia
56ba1c9e7c8646688ad4bcee82cb6ee0,Empoasca pitiensis,species,Animalia
215a7a0624b449c99079cb7ec9103ced,Leptocentrus taurus,species,Animalia
b5a114614cbe4330be4992888d242c3d,Exitianus capicola,species,Animalia
acd18faca1714c1fbac862f3dc358cd8,Bemisia tabaci,species,Animalia
4b142e9eb563450e86b8baca0e96cb38,Myzus persicae,species,Animalia
971647a0dffb496c9e16c16a4294aacc,Aphis craccivora,species,Animalia
a7b7c0fdc58d4a858b4ebaf981cf425a,Maruca testulalis,species,Animalia
b86d45494f5c499ba13bac2649f0aee0,Spodoptera mauritia,species,Animalia
4d7eec6f70d04dfcaa816ae5f822788e,Cryptophlebia ombrodelta,species,Animalia
688b5cfa3c4c46e48e361acfb1420af6,Etiella zinckenella,species,Animalia
913d9ba9e2ef493f94a5d049b7a17def,Lamprosema diemenalis,species,Animalia
1a5da002959a477cba193377ce02bca3,Adoxophyes melia,species,Animalia
6f22ab25afab422090e10da91368c201,Acrocercops,genus,Animalia
c3a79e29cae848da9f12d0b3525af613,Sphenarches caffer,species,Animalia
46e7b9b60a8b4600ac162e0c464d3b12,Agrius convolvuli,species,Animalia
27fa07fd76ed483b8b2a33cfb056f3c3,Lampides boeticus,species,Animalia
383329955f54478fb6dfcbea9be2eb44,Heliothis armigera,species,Animalia
faff16f69bfa4608b4ce0a683e3c432e,Chrysodeixis chalcites,species,Animalia
f35c4e0e8c2348128dfc34e2ce93892b,Phaneroptera furcifera,species,Animalia
2a34ffe391a04cea8455d7975468a159,Thrips palmi,species,Animalia
1d3e3540a4e3462cb525abae340d2b73,Thrips tabaci,species,Animalia
c3928c0d200c47e18f98d9f80ade0b92,Cynodon,genus,Plantae
95f142c405f9433085b9a862d449e15b,Antonina graminis,species,Animalia
80a854867f7e4e2594d91a135015513b,Marasmia venilialis,species,Animalia
5ca157f44fa0484fbb884d03e6c775a7,Areca catechu,species,Plantae
0ea8ff8c996d4347a2631e7e9b609e62,Rhabdoscelus obscurus,species,Animalia
890388493901431c9a357cf9ec140131,Xyleborus perforans,species,Animalia
a239a01fd10e4061aa3e0b6a41b5a0a7,Protaetia orientalis,species,Animalia
384d87b2571c47d29c9dc15d1563e0e7,Diocalandra frumenti,species,Animalia
99a7797f067d48079a91563da5b33cdf,Oryctes rhinoceros,species,Animalia
337ceaf23fe64d6a837c1cb830cd3483,Lepidosaphes laterochitinosa,species,Animalia
25a33a53373447fb98a499bcf3bf89f9,Lepidosaphes similis,species,Animalia
c781bb6d86674a1593ade64bcf49663d,Cerataphis lataniae,species,Animalia
051201943fe942aa851a737972909868,Pinnaspis buxi,species,Animalia
9e66fb5b97bf4240946a858a231b8901,Dysmicoccus brevipes,species,Animalia
118ee83f1e4a4b4a85482b4884435c62,Palmicultor palmarum,species,Animalia
092805af0e1e430080a99aa91025b937,Parlatoria proteus,species,Animalia
d0933652279b4b8597c1c1d23ef5593f,Coccus mangiferae,species,Animalia
fe05e0b601a04a86b97403058deac979,Pinnaspis aspidistrae,species,Animalia
cefadda7b9384250a1c6a5929cc69e10,Phenacaspis inday,species,Animalia
34d763dbef024d9ea6b8666358392ef6,Agonoxena,genus,Animalia
27155b24f7004cfeb394294f4e1ea5bd,Batrachedra,genus,Animalia
e32cd467993547e5b1a97c3658922f67,Heliothrips haemorrhoidalis,species,Animalia
c680982f9f64413f821304be988d77e5,Artocarpus altitis,species,Plantae
d6722df9dcc1433ca47c70dbe3efa375,Ceresium unicolor,species,Animalia
4f33266f5bbd49eab412ebfca9e88d9c,Aclees porosus,species,Animalia
ad4646856d6749259cc01ec5ff934287,Dacus umbrosus,species,Animalia
b4bdc64f126344d8a0b67cd5726bd61e,Dacus frauenfeldi,species,Animalia
e2ce3fdddb4d42aeaf8cf0f9c9d61c13,Andaspis punicae,species,Animalia
4169cdf6886e4e66b476809aac0dba03,Coccus moestus,species,Animalia
0c0de22f94214384943c2bb55232e3e8,Vinsonia stellifera,species,Animalia
f517e0bcb67d4c02acf0c98cb488cb0c,Chrysomphalus aonidum,species,Animalia
b21afe27b99d4c4ab44d14852cabc70b,Pseudaulacaspis pentagona,species,Animalia
b413330b61f04c73b3777cfe7df9ac89,Planococcus lilacinus,species,Animalia
4dc36d7ea8c24a3e85962f1daad8544f,Pseudococcus marshallensis,species,Animalia
ae344b868bb44335b463102b5c961f3d,Xenaleyrodes artocarpi,species,Animalia
d5e3012bfe304011beb7fe42123a5352,Asterolecanium pustulans,species,Animalia
803e0c0367004904b0da2d335c796808,Icerya purchasi,species,Animalia
a923d230ca2e45749deb42aea82c3680,Phaciocephalus onoi,species,Animalia
9373382d39f3401884eb3b00a95e4a53,Pseudococcus trukensis,species,Animalia
40c320c887ac406c886f33b14cde7bd6,Ceroplastes rubens,species,Animalia
33b2b66efe25454abda19931066ed201,Brassica,genus,Plantae
fd6733a9233f4e3698969337c1486550,Liriomyza brassicae,species,Animalia
b259d07a5e0d4924b50346e8def3f50e,Lipaphis erysimi,species,Animalia
426ac2f8135240b6947ceb3576997fe9,Heliothis zea,species,Animalia
8117f6489f1e40b493ac1cb589a21be8,Hellula undalis,species,Animalia
3e945a04e7af4fa58e3612fc98666941,Plutella xylostella,species,Animalia
d68f928137a94e74902b796a6d1dc2a5,Crocidolomia binotalis,species,Animalia
2badebe42eab4ff693175c8d95e42853,Manihot esculenta,species,Plantae
570bd458996744bca2807a269645a038,Tetranychus,genus,Animalia
6bfcefae141748d0ba44788d389ac4e6,Tetranychus truncatus,species,Animalia
1a03684b3df64ec68c0a80b76acc2a7b,Parasaissetia nigra,species,Animalia
e3ca515490e64251be4b02ac0c2b2161,Phenacoccus madeirensis,species,Animalia
6b39a5bdad934476865b97ebe55e98a9,Theobroma cacao,species,Plantae
04a0a30e7a6f4a6f879adf10208d2e19,Xyleborus similis,species,Animalia
06cf071c65794ec7b7caf735cbe55592,Pelargoderus luteosparsus,species,Animalia
c6dbb1d99b65484991b5cea59d1f026a,Coenobius glochidionis,species,Animalia
d87a6d3156054b059994c5a1d3dbd7a5,Xyleborus ferrugineus,species,Animalia
2b000452ccb94628919bd9a6079dd943,Eusyphax bivittatus,species,Animalia
f630ac97b8f645ad8041f49310897609,Toxoptera aurantii,species,Animalia
6a2749197522404c9b23155e9bf7efb2,Tiracola plagiata,species,Animalia
292e2800e4eb47f5a5c6832b624749c3,Cocos nucifera,species,Plantae
964460d2656d4c648d30c0630af957c2,Brontispa chalybeipennis,species,Animalia
258f61dc38534757a3099d8ef4a9a1d6,Brontispa mariana,species,Animalia
bdb8513ada8040ca80e72839eae17494,Brontispa palauensis,species,Animalia
e9cfc78ca6a14e22846779cefe715ad5,Caroliniella aenescens,species,Animalia
a5cd0e832405451699da1c64eb25666f,Trochorhopalus strangulatus,species,Animalia
91993d253773482eb1e3972a02c0c29b,Rhabdoscelus asperipennis,species,Animalia
940caf124e0f414da91dd821719d4f35,Astegopteryx rhapidis,species,Animalia
952182a61f4d4c11bd8768e2fb1c167d,Aleurocanthus palauensis,species,Animalia
eacde6be501c4dfea8ba2d733d12c05e,Aleurodicus dispersus,species,Animalia
8bf640ccf2354d33b25fe6dd06d58b83,Aonidiella comperei,species,Animalia
853bc72f9a184b54ad669bea5a2e5e72,Aonidiella eremocitri,species,Animalia
eff050c7a6ae40f0890796a5b9a20d36,Lepidosaphes esakii,species,Animalia
fbc7c05e43e94f569090f6cfac8e674c,Lamenia numitor,species,Animalia
3df2fd90351040bd80a7d90f10727b7a,Lallemandana phalerata,species,Animalia
bd9c01299253486093685625d1591a4e,Leptynoptera sulfurea,species,Animalia
00a20b534c3942179d8b6af1681bcc7e,Palmicultor guamensis,species,Animalia
77db2c384ad849048b39e66580bf0e46,Furcaspis oceanica,species,Animalia
41aea43945ce45f9b7c63ee8bd5a515d,Flaccia dione,species,Animalia
76b5c60652ee40c593b85d78f9efbbee,Exitianus plebeius,species,Animalia
99a96ce605654fe88a4cba88510c1ac4,Dysmicoccus saipanensis,species,Animalia
1bf417de60304be980b63c10472e84ce,Swezeyia zephyrus,species,Animalia
865c24a783b84cd7a9829fb445956633,Protalebrella braziliensis,species,Animalia
106ca8e325984d5abdde79b7fadabb91,Pinnaspis strachani,species,Animalia
b10eec24c8de473693a5cc15760e8710,Neotermes kanehirae,species,Animalia
6654cbb1843748daa55107f0fb057597,Agonoxena pyrogramma,species,Animalia
e1a9d5a3471b444cad9e0be353ee3951,Segestes unicolor,species,Animalia
65bb33cfba2747638d76e04196c01b5a,Acanthograeffea denticulata,species,Animalia
72f64c8c075f48f2ba79dea263d6e8f5,Acanthograeffea modesta,species,Animalia
340b9366d91845d4a311699975ef7811,Coffea,genus,Plantae
e0e05d494deb42b4b33fae5109523f00,Hypothenemus hampei,species,Animalia
fa2d440377634a869e2c3adaf113342a,Xyleborus morigerus,species,Animalia
e954f0e4c45c4d08890e9f389e58623f,Saissetia oleae,species,Animalia
ee44c6c5b1034c029e32d67c1353b33a,Chloropulvinaria psidii,species,Animalia
5730a1c348bf4885bc301175c7ed506f,Duplaspidiotus tesseratus,species,Animalia
e11a4b75170b4c67b666cd2ddec9632c,Aleurodothrips fasciapennis,species,Animalia
9adc30fc0de9435e8464865f55dad21a,Karnyothrips melaleuca,species,Animalia
713e08e804264a1599dda053ebed58a0,Gossypium,genus,Plantae
1ebfd44d32544eb9a034f873ec3e2fc7,Tetranychus cinnabarinus,species,Animalia
6eb53c9677f546759a8d50d44264957f,Oxycarenus bicolor,species,Animalia
b2bf58384ce8497e8a4507b77d073130,Sundapteryx biguttula,species,Animalia
04b3b06755da4ecfb89f6724f5cfeb5c,Anomis erosa,species,Animalia
dd9148b079334c68b11337d296ba659b,Diaphania indica,species,Animalia
66837be571654dff90b4beda85dd4a16,Codiaeum variegatum,species,Plantae
